src/data/siteContent.ts:32:  { question: '-5 - 5 = ?', options: ['0', '-10', '10', '-15'], correct: 1 },
src/data/siteContent.ts:139:  { question: 'Qual o maior osso do corpo humano?', options: ['Tíbia', 'Fémur', 'Úmero', 'Rádio'], correct: 1 },
src/data/siteContent.ts:140:  { question: 'Quantos pares de costelas tem o corpo humano?', options: ['10', '12', '14', '16'], correct: 1 },
src/data/siteContent.ts:141:  { question: 'O apêndice serve para quê?', options: ['Nada', 'Ajuda na digestão', 'Produz linfócitos', 'Armazena gordura'], correct: 0 },
src/data/siteContent.ts:142:  { question: 'Quantos % do corpo é água?', options: ['40%', '60%', '80%', '95%'], correct: 1 },
src/data/siteContent.ts:143:  { question: 'Qual destes NÃO é um grupo sanguíneo?', options: ['A', 'B', 'C', 'O'], correct: 2 },
src/data/siteContent.ts:144:  { question: 'A que horas o corpo produz mais cortisol naturalmente?', options: ['À noite', 'De manhã ao acordar', 'Ao almoço', 'Durante o sono profundo'], correct: 1 },
src/data/siteContent.ts:145:  { question: 'Qual o músculo mais forte do corpo humano?', options: ['Bíceps', 'Coração', 'Músculo masseter (mandíbula)', 'Glúteo'], correct: 2 },
src/data/siteContent.ts:146:  { question: 'Quantos sentidos o ser humano tem oficialmente?', options: ['3', '5', '7', '9'], correct: 1 },
src/data/siteContent.ts:147:  { question: 'A febre acima de 40°C é:', options: ['Normal para bebés', 'Perigosa', 'Sinal de saúde', 'Falsa febre'], correct: 1 },
src/data/siteContent.ts:148:  { question: 'Vacinas funcionam com base em:', options: ['Antibióticos', 'Anticorpos', 'Antídotos', 'Antissépticos'], correct: 1 },
src/data/siteContent.ts:149:  { question: 'O HIV transmite-se por:', options: ['Abraço', 'Beijo', 'Sangue', 'Ar'], correct: 2 },
src/data/siteContent.ts:150:  { question: 'Quanto tempo o cérebro fica sem oxigénio antes de danos?', options: ['30 seg', '4-6 min', '15 min', '1 hora'], correct: 1 },
src/data/siteContent.ts:151:  { question: 'A cegueira noturna está ligada à falta de:', options: ['Vitamina C', 'Vitamina A', 'Vitamina D', 'Vitamina B12'], correct: 1 },
src/data/siteContent.ts:152:  { question: 'Qual destes órgãos NÃO é parte do sistema digestivo?', options: ['Estômago', 'Pâncreas', 'Pulmão', 'Intestino grosso'], correct: 2 },
src/data/siteContent.ts:153:  { question: 'A respiração celular produz:', options: ['Oxigénio', 'CO2', 'Azoto', 'Hidrogénio'], correct: 1 },
src/data/siteContent.ts:154:  { question: 'Quantos rins tem um ser humano saudável?', options: ['1', '2', '3', '4'], correct: 1 },
src/data/siteContent.ts:155:  { question: 'A pele é considerada um órgão?', options: ['Não', 'Sim', 'Só se estiver doente', 'É um tecido'], correct: 1 },
src/data/siteContent.ts:156:  { question: 'O que é a pressão arterial sistólica?', options: ['Pressão mínima', 'Pressão máxima', 'Pressão média', 'Pressão venosa'], correct: 1 },
src/data/siteContent.ts:157:  { question: 'Qual a função da íris nos olhos?', options: ['Ver cores', 'Controlar a luz', 'Focar imagem', 'Produzir lágrimas'], correct: 1 },
src/data/siteContent.ts:158:  { question: 'Quantos ossos tem o crânio humano?', options: ['8', '14', '22', '30'], correct: 2 },
src/data/siteContent.ts:159:  { question: 'O que são glóbulos vermelhos?', options: ['Células de defesa', 'Transportam oxigénio', 'Células do cérebro', 'Células da pele'], correct: 1 },
src/data/siteContent.ts:160:  { question: 'O álcool é classificado como:', options: ['Estimulante', 'Depressor', 'Alucinogénio', 'Nenhum'], correct: 1 },
src/data/siteContent.ts:161:  { question: 'Quantos batimentos cardíacos por minuto em repouso (adulto)?', options: ['30-40', '60-100', '120-150', '150-200'], correct: 1 },
src/data/siteContent.ts:162:  { question: 'Qual destes é um mineral essencial para os ossos?', options: ['Ferro', 'Cálcio', 'Potássio', 'Zinco'], correct: 1 },
src/data/siteContent.ts:163:  { question: 'O diabetes tipo 1 é causado por:', options: ['Muito açúcar', 'Problema autoimune', 'Falta de exercício', 'Stress'], correct: 1 },
src/data/siteContent.ts:164:  { question: 'A cólera transmite-se principalmente por:', options: ['Ar contaminado', 'Água contaminada', 'Mosquitos', 'Contacto sexual'], correct: 1 },
src/data/siteContent.ts:165:  { question: 'Qual o maior órgão interno do corpo?', options: ['Coração', 'Fígado', 'Pulmão', 'Estômago'], correct: 1 },
src/data/siteContent.ts:166:  { question: 'Quantas vértebras tem a coluna humana?', options: ['24', '33', '40', '50'], correct: 1 },
src/data/siteContent.ts:167:  { question: 'O plasma sanguíneo é constituído maioritariamente por:', options: ['Proteínas', 'Água', 'Gordura', 'Minerais'], correct: 1 },
src/data/siteContent.ts:168:  { question: 'A miopia é um problema de:', options: ['Ouvido', 'Visão', 'Pele', 'Coração'], correct: 1 },
src/data/siteContent.ts:169:  { question: 'Qual vitamina é produzida pela exposição ao sol?', options: ['Vitamina A', 'Vitamina B', 'Vitamina C', 'Vitamina D'], correct: 3 },
src/data/siteContent.ts:170:  { question: 'Quantos dentes de leite tem uma criança?', options: ['16', '20', '24', '28'], correct: 1 },
src/data/siteContent.ts:171:  { question: 'O que significa PCR (na medicina)?', options: ['Paragem cardíaca', 'Reação em cadeia da polimerase', 'Ressonância', 'Raio-X'], correct: 1 },
src/data/siteContent.ts:172:  { question: 'Qual destes NÃO é um tipo de hepatite?', options: ['A', 'B', 'C', 'G'], correct: 3 },
src/data/siteContent.ts:173:  { question: 'O sistema linfático ajuda a:', options: ['Digestão', 'Imunidade', 'Respiração', 'Circulação do sangue'], correct: 1 },
src/data/siteContent.ts:174:  { question: 'Quantos músculos tem o corpo humano?', options: ['200', '600', '1000', '50'], correct: 1 },
src/data/siteContent.ts:175:  { question: 'A anafilaxia é:', options: ['Uma doença cardíaca', 'Uma reação alérgica grave', 'Uma fratura', 'Uma infeção'], correct: 1 },
src/data/siteContent.ts:176:  { question: 'O pâncreas produz:', options: ['Bílis', 'Insulina', 'Suco gástrico', 'Urina'], correct: 1 },
src/data/siteContent.ts:177:  { question: 'A rinite alérgica afeta principalmente:', options: ['Pele', 'Nariz', 'Olhos', 'Pulmões'], correct: 1 },
src/data/siteContent.ts:178:  { question: 'O que é a artéria aorta?', options: ['Veia do pescoço', 'Maior artéria do corpo', 'Artéria do braço', 'Artéria da perna'], correct: 1 },
src/data/siteContent.ts:179:  { question: 'Qual destes é um neurotransmissor?', options: ['Hemoglobina', 'Dopamina', 'Cortisol', 'Insulina'], correct: 1 },
src/data/siteContent.ts:180:  { question: 'A osteoporose é uma doença que afeta:', options: ['Músculos', 'Ossos', 'Pele', 'Sangue'], correct: 1 },
src/data/siteContent.ts:181:  { question: 'Quantas câmaras tem o coração humano?', options: ['2', '3', '4', '6'], correct: 2 },
src/data/siteContent.ts:182:  { question: 'A hemofilia é um distúrbio:', options: ['Imune', 'Da coagulação', 'Cardíaco', 'Respiratório'], correct: 1 },
src/data/siteContent.ts:187:  { question: 'Quantos dias Deus levou para criar o mundo?', options: ['7 dias', '6 dias', '5 dias', '10 dias'], correct: 1 },
src/data/siteContent.ts:188:  { question: 'Quem foi engolido por um grande peixe?', options: ['Jonas', 'Noé', 'Moisés', 'Davi'], correct: 0 },
src/data/siteContent.ts:189:  { question: 'Quantos livros tem a Bíblia?', options: ['66', '72', '27', '39'], correct: 0 },
src/data/siteContent.ts:190:  { question: 'Quantos apóstolos Jesus teve?', options: ['12', '13', '10', '14'], correct: 0 },
src/data/siteContent.ts:191:  { question: 'Qual o primeiro livro da Bíblia?', options: ['Mateus', 'Gênesis', 'Salmos', 'Apocalipse'], correct: 1 },
src/data/siteContent.ts:192:  { question: 'Qual o último livro da Bíblia?', options: ['Apocalipse', 'Malaquias', 'Atos', 'Romanos'], correct: 0 },
src/data/siteContent.ts:193:  { question: 'Quantos dias e noites choveu no dilúvio?', options: ['7', '30', '40', '100'], correct: 2 },
src/data/siteContent.ts:194:  { question: 'Quem matou Golias?', options: ['Sansão', 'Davi', 'Salomão', 'Josué'], correct: 1 },
src/data/siteContent.ts:195:  { question: 'Qual o maior mandamento segundo Jesus?', options: ['Amar ao próximo', 'Amar a Deus', 'Não matar', 'Honrar pai e mãe'], correct: 1 },
src/data/siteContent.ts:196:  { question: 'Quantas pragas atingiram o Egito?', options: ['7', '10', '12', '14'], correct: 1 },
src/data/siteContent.ts:197:  { question: 'Quem construiu a arca?', options: ['Moisés', 'Noé', 'Abraão', 'Davi'], correct: 1 },
src/data/siteContent.ts:198:  { question: 'Em que cidade Jesus nasceu?', options: ['Jerusalém', 'Belém', 'Nazaré', 'Galileia'], correct: 1 },
src/data/siteContent.ts:199:  { question: 'Quem traiu Jesus?', options: ['Pedro', 'Judas', 'Tomé', 'João'], correct: 1 },
src/data/siteContent.ts:200:  { question: 'Quantos dias Jesus ficou sepultado?', options: ['1', '2', '3', '7'], correct: 2 },
src/data/siteContent.ts:201:  { question: 'Qual o primeiro milagre de Jesus?', options: ['Multiplicar pães', 'Transformar água em vinho', 'Andar sobre as águas', 'Curar um cego'], correct: 1 },
src/data/siteContent.ts:202:  { question: 'Quantos livros tem o Novo Testamento?', options: ['27', '39', '46', '21'], correct: 0 },
src/data/siteContent.ts:203:  { question: 'Quantos livros tem o Velho Testamento?', options: ['27', '39', '46', '29'], correct: 1 },
src/data/siteContent.ts:204:  { question: 'Quem escreveu o Apocalipse?', options: ['Pedro', 'Paulo', 'João', 'Tiago'], correct: 2 },
src/data/siteContent.ts:205:  { question: 'O que significa "Emanuel"?', options: ['Filho de Deus', 'Deus connosco', 'Salvador', 'Rei dos reis'], correct: 1 },
src/data/siteContent.ts:206:  { question: 'Quem foi o primeiro rei de Israel?', options: ['Davi', 'Saul', 'Salomão', 'Josué'], correct: 1 },
src/data/siteContent.ts:207:  { question: 'Quantos irmãos tinha José (do Egito)?', options: ['10', '11', '12', '7'], correct: 1 },
src/data/siteContent.ts:208:  { question: 'Qual o nome do gigante que Davi enfrentou?', options: ['Golias', 'Sansão', 'Nabucodonosor', 'Faraó'], correct: 0 },
src/data/siteContent.ts:209:  { question: 'Quem recebeu os 10 mandamentos?', options: ['Abraão', 'Moisés', 'Josué', 'Davi'], correct: 1 },
src/data/siteContent.ts:210:  { question: 'Em que monte Moisés recebeu os 10 mandamentos?', options: ['Monte Sião', 'Monte Sinai', 'Monte das Oliveiras', 'Monte Carmelo'], correct: 1 },
src/data/siteContent.ts:211:  { question: 'Quantos dias Jesus jejuou no deserto?', options: ['7', '30', '40', '50'], correct: 2 },
src/data/siteContent.ts:212:  { question: 'Quem negou Jesus três vezes?', options: ['Judas', 'Pedro', 'Tiago', 'João'], correct: 1 },
src/data/siteContent.ts:213:  { question: 'O que é o maná?', options: ['Um animal', 'Comida do céu', 'Um instrumento', 'Uma cidade'], correct: 1 },
src/data/siteContent.ts:214:  { question: 'Quantos anos viveu Moisés?', options: ['80', '100', '120', '150'], correct: 2 },
src/data/siteContent.ts:215:  { question: 'Qual destes NÃO é um dos 4 evangelhos?', options: ['Mateus', 'Atos', 'Lucas', 'João'], correct: 1 },
src/data/siteContent.ts:216:  { question: 'Quantos salmos tem o livro de Salmos?', options: ['100', '150', '200', '120'], correct: 1 },
src/data/siteContent.ts:217:  { question: 'Quem foi o homem mais sábio segundo a Bíblia?', options: ['Moisés', 'Davi', 'Salomão', 'Daniel'], correct: 2 },
src/data/siteContent.ts:218:  { question: 'Qual o nome do mar que se abriu para Moisés?', options: ['Mar Morto', 'Mar Vermelho', 'Mar da Galileia', 'Mediterrâneo'], correct: 1 },
src/data/siteContent.ts:219:  { question: 'Quem foi jogado na cova dos leões?', options: ['Moisés', 'Daniel', 'José', 'Elias'], correct: 1 },
src/data/siteContent.ts:220:  { question: 'Quantos homens foram na arca de Noé?', options: ['4', '5', '8', '3'], correct: 0 },
src/data/siteContent.ts:221:  { question: 'Quem foi o primeiro ser humano criado?', options: ['Eva', 'Adão', 'Caim', 'Abel'], correct: 1 },
src/data/siteContent.ts:222:  { question: 'Quem matou Abel?', options: ['Adão', 'Caim', 'Noé', 'Sete'], correct: 1 },
src/data/siteContent.ts:223:  { question: 'O que Deus criou no primeiro dia?', options: ['Luz', 'Céu', 'Animais', 'Homem'], correct: 0 },
src/data/siteContent.ts:224:  { question: 'Quantas estrelas Abraão foi prometido?', options: ['Milhares', 'Como a areia do mar', 'Infinitas', '100'], correct: 1 },
src/data/siteContent.ts:225:  { question: 'Qual animal falou na Bíblia?', options: ['Cobra', 'Jumenta de Balaão', 'Corvo', 'Pomba'], correct: 1 },
src/data/siteContent.ts:226:  { question: 'Onde Jesus andou sobre as águas?', options: ['Mar Vermelho', 'Mar da Galileia', 'Rio Jordão', 'Mar Morto'], correct: 1 },
src/data/siteContent.ts:227:  { question: 'Quem foi o profeta que subiu ao céu num carro de fogo?', options: ['Eliseu', 'Elias', 'Isaías', 'Jeremias'], correct: 1 },
src/data/siteContent.ts:228:  { question: 'Quantos pães e peixes Jesus multiplicou?', options: ['3 pães e 2 peixes', '5 pães e 2 peixes', '7 pães e 3 peixes', '10 pães e 5 peixes'], correct: 1 },
src/data/siteContent.ts:229:  { question: 'Quantas pessoas Jesus alimentou?' , options: ['3000', '4000', '5000', '10000'], correct: 2 },
src/data/siteContent.ts:230:  { question: 'Quem foi o irmão de Moisés que falava por ele?', options: ['Josué', 'Arão', 'Calebe', 'Elias'], correct: 1 },
src/data/siteContent.ts:231:  { question: 'Qual o nome da mãe de Jesus?', options: ['Maria', 'Marta', 'Isabel', 'Ana'], correct: 0 },
src/data/siteContent.ts:232:  { question: 'Quem batizou Jesus?', options: ['Pedro', 'João Batista', 'Paulo', 'Tiago'], correct: 1 },
src/data/siteContent.ts:233:  { question: 'Qual o nome do rio onde Jesus foi batizado?', options: ['Nilo', 'Jordão', 'Eufrates', 'Tigre'], correct: 1 },
src/data/siteContent.ts:234:  { question: 'Quantos dias Jesus ficou na terra após a ressurreição?', options: ['7', '20', '40', '50'], correct: 2 },
src/data/siteContent.ts:235:  { question: 'O que significa "Messias"?', options: ['Profeta', 'Ungido', 'Mestre', 'Sacerdote'], correct: 1 },
src/data/siteContent.ts:236:  { question: 'Qual o primeiro mandamento?', options: ['Não matarás', 'Não terás outros deuses', 'Não roubarás', 'Honrar pai e mãe'], correct: 1 },
src/data/siteContent.ts:237:  { question: 'Quem escreveu a maior parte das cartas do Novo Testamento?', options: ['Pedro', 'Paulo', 'João', 'Tiago'], correct: 1 },
